Date,Action,Symbol,Description,Quantity,Price,Fees +ACY- Comm,Amount,Approx+AF8-VIX+AF8-Level,Comments
06/26/2025,Buy to Open,VIX 10/22/2025 22.00 C,CALL CBOE VOLATILITY IDX+ACQ-22 EXP 10/22/25,10,+ACQ-2.94,+ACQ-10.81,+AC0AJA-2950.81,,
06/26/2025,Buy to Open,VIX 09/17/2025 20.00 C,CALL CBOE VOLATILITY IDX+ACQ-20 EXP 09/17/25,10,+ACQ-3.00,+ACQ-10.81,+AC0AJA-3010.81,,
05/13/2025,Sell to Close,VIX 08/20/2025 45.00 P,PUT CBOE VOLATILITY IDX +ACQ-45 EXP 08/20/25,2,+ACQ-25.40,+ACQ-2.16,+ACQ-5077.84,18.06,
05/13/2025,Sell to Close,VIX 07/16/2025 45.00 P,PUT CBOE VOLATILITY IDX +ACQ-45 EXP 07/16/25,2,+ACQ-25.65,+ACQ-2.16,+ACQ-5127.84,17.96,
05/13/2025,Sell to Close,VIX 07/16/2025 36.00 P,PUT CBOE VOLATILITY IDX +ACQ-36 EXP 07/16/25,1,+ACQ-17.00,+ACQ-1.08,+ACQ-1698.92,17.79,
05/13/2025,Sell to Close,VIX 07/16/2025 29.00 P,PUT CBOE VOLATILITY IDX +ACQ-29 EXP 07/16/25,3,+ACQ-10.40,+ACQ-3.24,+ACQ-3116.76,17.72,
05/13/2025,Sell to Close,VIX 07/16/2025 36.00 P,PUT CBOE VOLATILITY IDX +ACQ-36 EXP 07/16/25,2,+ACQ-16.90,+ACQ-2.16,+ACQ-3377.84,17.72,
05/13/2025,Sell to Close,VIX 07/16/2025 29.00 P,PUT CBOE VOLATILITY IDX +ACQ-29 EXP 07/16/25,2,+ACQ-10.30,+ACQ-2.16,+ACQ-2057.84,17.68,
05/12/2025,Sell to Close,VIX 06/18/2025 45.00 P,PUT CBOE VOLATILITY IDX +ACQ-45 EXP 06/18/25,2,+ACQ-25.00,+ACQ-2.16,+ACQ-4997.84,19.24,+ACI-Market up on positive news of lowering tariffs with China+ADs- VIX down 15+ACU-, VVIX down 10+ACU-+ACI-
05/12/2025,Sell to Close,VIX 06/18/2025 27.00 P,PUT CBOE VOLATILITY IDX +ACQ-27 EXP 06/18/25,6,+ACQ-7.55,+ACQ-6.49,+ACQ-4523.51,19.05,+ACI-Market up on positive news of lowering tariffs with China+ADs- VIX down 15+ACU-, VVIX down 10+ACU-+ACI-
05/12/2025,Sell to Close,VIX 06/18/2025 36.00 P,PUT CBOE VOLATILITY IDX +ACQ-36 EXP 06/18/25,3,+ACQ-16.00,+ACQ-3.24,+ACQ-4796.76,19.14,+ACI-Market up on positive news of lowering tariffs with China+ADs- VIX down 15+ACU-, VVIX down 10+ACU-+ACI-
05/12/2025,Sell to Close,VIX 06/18/2025 27.00 P,PUT CBOE VOLATILITY IDX +ACQ-27 EXP 06/18/25,6,+ACQ-7.40,+ACQ-6.49,+ACQ-4433.51,19.47,+ACI-Market up on positive news of lowering tariffs with China+ADs- VIX down 15+ACU-, VVIX down 10+ACU-+ACI-
05/07/2025,Sell to Close,VIX 05/21/2025 26.00 P,PUT CBOE VOLATILITY IDX +ACQ-26 EXP 05/21/25,4,+ACQ-3.55,+ACQ-4.32,+ACQ-1415.68,24.49,Closed position ahead of Fed+IBk-s (Powell+IBk-s) comments
05/07/2025,Sell to Close,VIX 05/21/2025 37.00 P,PUT CBOE VOLATILITY IDX +ACQ-37 EXP 05/21/25,3,+ACQ-13.75,+ACQ-3.24,+ACQ-4121.76,24.51,Closed position ahead of Fed+IBk-s (Powell+IBk-s) comments
05/02/2025,Sell to Close,VIX 05/21/2025 26.00 P,PUT CBOE VOLATILITY IDX +ACQ-26 EXP 05/21/25,4,+ACQ-4.35,+ACQ-4.32,+ACQ-1735.68,22.73,Sold half of remaining position due to vol spike concerns and theta
04/24/2025,Sell to Close,VIX 05/21/2025 26.00 P,PUT CBOE VOLATILITY IDX +ACQ-26 EXP 05/21/25,7,+ACQ-3.50,+ACQ-7.57,+ACQ-2442.43,27.37,Sold half of position due to vol spike concerns and theta
04/08/2025,Buy to Open,VIX 06/18/2025 27.00 P,PUT CBOE VOLATILITY IDX +ACQ-27 EXP 06/18/25,4,+ACQ-4.55,+ACQ-4.32,+AC0AJA-1824.32,55.44,Averaged down on existing position
04/07/2025,Buy to Open,VIX 08/20/2025 45.00 P,PUT CBOE VOLATILITY IDX +ACQ-45 EXP 08/20/25,2,+ACQ-21.75,+ACQ-2.16,+AC0AJA-4352.16,49.07,
04/07/2025,Buy to Open,VIX 07/16/2025 45.00 P,PUT CBOE VOLATILITY IDX +ACQ-45 EXP 07/16/25,2,+ACQ-21.55,+ACQ-2.16,+AC0AJA-4312.16,46.17,
04/07/2025,Buy to Open,VIX 06/18/2025 45.00 P,PUT CBOE VOLATILITY IDX +ACQ-45 EXP 06/18/25,2,+ACQ-18.85,+ACQ-2.16,+AC0AJA-3772.16,53.65,
04/04/2025,Buy to Open,VIX 05/21/2025 26.00 P,PUT CBOE VOLATILITY IDX +ACQ-26 EXP 05/21/25,10,+ACQ-4.10,+ACQ-10.81,+AC0AJA-4110.81,38.88,Averaged down on existing position
04/04/2025,Buy to Open,VIX 07/16/2025 36.00 P,PUT CBOE VOLATILITY IDX +ACQ-36 EXP 07/16/25,3,+ACQ-13.80,+ACQ-3.24,+AC0AJA-4143.24,36.955,
04/04/2025,Buy to Open,VIX 05/21/2025 37.00 P,PUT CBOE VOLATILITY IDX +ACQ-37 EXP 05/21/25,3,+ACQ-13.20,+ACQ-3.24,+AC0AJA-3963.24,36.46,
04/04/2025,Buy to Open,VIX 06/18/2025 36.00 P,PUT CBOE VOLATILITY IDX +ACQ-36 EXP 06/18/25,3,+ACQ-13.40,+ACQ-3.24,+AC0AJA-4023.24,36.61,
04/03/2025,Buy to Open,VIX 07/16/2025 29.00 P,PUT CBOE VOLATILITY IDX +ACQ-29 EXP 07/16/25,5,+ACQ-8.55,+ACQ-5.40,+AC0AJA-4280.40,29.03,
04/03/2025,Buy to Open,VIX 06/18/2025 27.00 P,PUT CBOE VOLATILITY IDX +ACQ-27 EXP 06/18/25,8,+ACQ-7.05,+ACQ-8.65,+AC0AJA-5648.65,27.625,
03/24/2025,Sell to Close,VIX 04/16/2025 25.00 P,PUT CBOE VOLATILITY IDX +ACQ-25 EXP 04/16/25,5,+ACQ-7.00,+ACQ-5.40,+ACQ-3494.60,18.01,
03/10/2025,Buy to Open,VIX 05/21/2025 26.00 P,PUT CBOE VOLATILITY IDX +ACQ-26 EXP 05/21/25,5,+ACQ-7.10,+ACQ-5.40,+AC0AJA-3555.40,27.535,Missed opportunity to close position for 20+ACU- profit before vol spike in early April 2025
03/04/2025,Buy to Open,VIX 04/16/2025 25.00 P,PUT CBOE VOLATILITY IDX +ACQ-25 EXP 04/16/25,5,+ACQ-5.65,+ACQ-5.40,+AC0AJA-2830.40,25.745,
11/27/2024,Sell to Close,VIX 12/18/2024 30.00 P,PUT CBOE VOLATILITY IDX +ACQ-30 EXP 12/18/24,1,+ACQ-14.95,+ACQ-1.08,+ACQ-1493.92,14.045,
11/04/2024,Sell to Close,VIX 11/20/2024 25.00 P,PUT CBOE VOLATILITY IDX +ACQ-25 EXP 11/20/24,2,+ACQ-6.10,+ACQ-2.16,+ACQ-1217.84,22.43,
09/18/2024,Sell to Close,VIX 10/16/2024 40.00 P,PUT CBOE VOLATILITY IDX +ACQ-40 EXP 10/16/24,1,+ACQ-21.54,+ACQ-1.08,+ACQ-2152.92,18.85,
08/21/2024,Sell to Close,VIX 09/18/2024 34.00 P,PUT CBOE VOLATILITY IDX +ACQ-34 EXP 09/18/24,1,+ACQ-17.95,+ACQ-1.08,+ACQ-1793.92,16.495,
08/07/2024,Buy to Open,VIX 11/20/2024 25.00 P,PUT CBOE VOLATILITY IDX +ACQ-25 EXP 11/20/24,2,+ACQ-5.90,+ACQ-2.16,+AC0AJA-1182.16,27.11,
08/06/2024,Buy to Open,VIX 12/18/2024 30.00 P,PUT CBOE VOLATILITY IDX +ACQ-30 EXP 12/18/24,1,+ACQ-10.25,+ACQ-1.08,+AC0AJA-1026.08,32.275,
08/05/2024,Buy to Open,VIX 09/18/2024 34.00 P,PUT CBOE VOLATILITY IDX +ACQ-34 EXP 09/18/24,1,+ACQ-10.95,+ACQ-1.08,+AC0AJA-1096.08,34.33,
08/05/2024,Buy to Open,VIX 10/16/2024 40.00 P,PUT CBOE VOLATILITY IDX +ACQ-40 EXP 10/16/24,1,+ACQ-16.35,+ACQ-1.08,+AC0AJA-1636.08,42.71,
